DriverId,TripId,Timestamp,Distance,Duration,EndLatitude,EndLongitude,EndTime,StartLatitude,StartLongitude,StartTime
driver01,driver01.0077a20c-2c5b-4bdd-88c1-4c665b73eeb7.0,19.02.2015 15:23:07,11.5619433620053,1668,47.58302,-122.033463333333,23.10.2012 01:53:10,47.657505,-122.141036666667,23.10.2012 01:25:22
driver01,driver01.00f5ffd1-777b-49a7-8e19-ec373f98ecbd.0,19.02.2015 15:23:07,10.5364299613519,1217,47.6575283333333,-122.140831666667,18.10.2012 16:32:15,47.584015,-122.052193333333,18.10.2012 16:11:58
driver01,driver01.097accf2-c62f-4587-b0f3-3cdf1fff1721.0,19.02.2015 15:23:08,0.229658242566907,49,47.55104,-122.056435,25.10.2012 03:50:17,47.5490683333333,-122.057343333333,25.10.2012 03:49:28
driver01,driver01.0a40569b-058b-4bef-98f9-6849b8c1781f.0,19.02.2015 15:23:08,9.62010730651379,1217,47.6575316666667,-122.140793333333,25.10.2012 16:19:51,47.5921216666667,-122.056831666667,25.10.2012 15:59:34
driver01,driver01.0a49ab46-857f-41de-bfcc-718a38ad4d76.0,19.02.2015 15:23:09,10.8652251956551,1253,47.6585433333333,-122.141655,05.10.2012 16:34:57,47.5821383333333,-122.051353333333,05.10.2012 16:14:04
driver01,driver01.0c91b72e-5987-40b3-8a43-34e6ed3c8cc1.0,19.02.2015 15:23:10,10.7002953815138,1907,47.582935,-122.053185,04.10.2012 01:36:09,47.657615,-122.143158333333,04.10.2012 01:04:22
driver01,driver01.0fcb472e-48b7-4028-9291-a74101aec576.0,19.02.2015 15:23:12,20.0296726196235,1741,47.61512,-122.315613333333,14.10.2012 16:40:35,47.5834466666667,-122.052718333333,14.10.2012 16:11:34
driver01,driver01.1799be42-c4bd-4bd3-8c6e-ae5310f91ca6.0,19.02.2015 15:23:13,10.7517621190179,1897,47.582935,-122.053336666667,24.10.2012 01:37:00,47.6585766666667,-122.142631666667,24.10.2012 01:05:23
driver01,driver01.1c90942b-5f7b-4e62-af3b-176971c51134.0,19.02.2015 15:23:13,3.60925640189264,739,47.5507666666667,-122.0513,25.10.2012 02:56:41,47.5831983333333,-122.052901666667,25.10.2012 02:44:22
driver01,driver01.20ee4bb7-2971-41a6-a0e7-6a682b3ccd2c.0,19.02.2015 15:23:15,10.701873761841,2437,47.5829666666667,-122.053298333333,09.10.2012 01:28:41,47.6580466666667,-122.14257,09.10.2012 00:48:04
driver01,driver01.322ba2fb-81ff-4579-9aca-589c8568ed3b.0,19.02.2015 15:23:15,3.59364807211886,647,47.5829316666667,-122.053268333333,03.10.2012 01:47:09,47.55066,-122.050956666667,03.10.2012 01:36:22
driver01,driver01.364fa41e-d7c6-4a37-a0a1-8db6eda601d9.0,19.02.2015 15:23:16,10.7735452185298,1595,47.6583066666667,-122.14119,15.10.2012 16:18:57,47.58199,-122.052696666667,15.10.2012 15:52:22
driver01,driver01.3a50d060-1797-4048-ab27-33b047695149.0,19.02.2015 15:23:16,10.7327674784437,1558,47.658565,-122.141365,03.10.2012 16:35:02,47.5829166666667,-122.05249,03.10.2012 16:09:04
driver01,driver01.3b3c31a1-9ae7-4770-9120-654894007e25.0,19.02.2015 15:23:17,13.4124648213091,2417,47.55053,-122.051918333333,03.10.2012 01:25:21,47.6548233333333,-122.141693333333,03.10.2012 00:45:04
driver01,driver01.3c594a6f-eb4a-4812-96de-5f5c38f83982.0,19.02.2015 15:23:18,10.9017532900005,1591,47.6586183333333,-122.141655,23.10.2012 16:15:35,47.581265,-122.052353333333,23.10.2012 15:49:04
driver01,driver01.3ed997d4-dce8-4f99-898d-44e79ddb93e5.0,19.02.2015 15:23:19,10.578590406997,1577,47.58292,-122.053268333333,19.10.2012 01:51:51,47.6574633333333,-122.1409,19.10.2012 01:25:34
driver01,driver01.3f15978d-954c-4fa0-8d10-7b026c8748ad.0,19.02.2015 15:23:20,10.6374944096146,2238,47.6579816666667,-122.142403333333,16.10.2012 16:40:40,47.5837283333333,-122.052978333333,16.10.2012 16:03:22
